constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
0.326186
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
